-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.0; python_version >= '3.9'
click==8.3.1; python_version >= '3.10'
fastapi==0.123.5; python_version >= '3.8'
h11==0.16.0; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
starlette==0.50.0; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uvicorn==0.38.0; python_version >= '3.9'
